Accident_Index,Vehicle_Reference,Vehicle_Type,Towing_and_Articulation,Vehicle_Manoeuvre,Vehicle_Location-Restricted_Lane,Junction_Location,Skidding_and_Overturning,Hit_Object_in_Carriageway,Vehicle_Leaving_Carriageway,Hit_Object_off_Carriageway,1st_Point_of_Impact,Was_Vehicle_Left_Hand_Drive?,Journey_Purpose_of_Driver,Sex_of_Driver,Age_of_Driver,Age_Band_of_Driver,Engine_Capacity_(CC),Propulsion_Code,Age_of_Vehicle,Driver_IMD_Decile,Driver_Home_Area_Type,Vehicle_IMD_Decile
201506M006722,1,9,0,18,0,0,0,0,0,0,1,1,6,2,30,6,1596,1,2,-1,-1,-1
201506M006722,2,9,0,18,0,0,0,0,0,0,3,1,6,1,48,8,1598,1,10,-1,1,-1
201506M006809,1,9,0,18,0,8,0,0,0,0,1,1,6,2,35,6,1995,2,10,-1,1,-1
201506M006848,1,9,0,4,0,0,0,0,0,0,0,1,6,3,-1,-1,-1,-1,-1,-1,-1,-1
201506M006848,2,9,0,4,0,0,0,0,1,1,1,1,6,2,23,5,1248,2,10,-1,1,-1
201506M006977,1,1,0,18,0,0,0,0,0,0,1,1,2,2,49,8,-1,-1,-1,-1,1,-1
201506M007073,1,9,0,6,0,1,0,0,0,0,3,1,2,2,22,5,1896,2,8,-1,3,-1
201506M007073,2,5,0,14,0,1,0,0,0,0,4,1,2,1,54,8,1250,1,9,-1,1,-1
201506M007107,1,9,0,1,0,8,0,0,0,0,2,1,6,1,24,5,1796,1,15,-1,1,-1
201506M007308,1,9,0,18,0,6,0,0,0,0,3,1,6,2,30,6,-1,-1,-1,-1,-1,-1
201506M007308,2,1,0,18,0,8,0,0,0,0,4,1,1,1,47,8,-1,-1,-1,-1,1,-1
201506M007565,1,90,0,7,0,2,0,0,0,0,4,1,1,1,56,9,-1,-1,-1,-1,2,-1
201506M007594,1,9,0,18,0,8,0,0,0,0,1,1,6,1,25,5,1968,2,-1,-1,1,-1
201506M007594,2,9,0,18,0,8,0,0,0,0,2,1,6,1,23,5,1995,2,5,-1,-1,-1
201506M007702,1,9,0,18,0,0,0,0,0,0,4,1,6,2,26,6,1199,1,12,-1,1,-1
201506M007734,1,9,0,7,0,8,0,0,0,0,3,1,2,2,22,5,1199,1,11,-1,1,-1
201506M007734,2,5,0,17,0,8,0,0,0,0,1,1,2,1,58,9,782,1,-1,-1,1,-1
201506M007863,1,9,0,7,0,8,0,0,0,0,3,1,6,1,42,7,1870,2,10,-1,1,-1
201506M007863,2,1,0,18,0,8,0,0,0,0,1,1,6,1,43,7,-1,-1,-1,-1,1,-1
201506M007909,1,9,0,11,0,2,0,0,0,0,4,1,6,1,38,7,2521,1,10,-1,1,-1
201506M007909,2,9,0,7,0,2,0,7,0,7,1,1,6,2,52,8,1299,1,13,-1,1,-1
201506M007933,1,9,0,11,0,8,0,0,0,0,2,1,2,1,22,5,998,1,12,-1,1,-1
201506M007933,2,19,0,18,0,8,0,0,0,0,1,1,1,1,45,7,-1,-1,-1,-1,1,-1
201506M008124,1,9,0,9,0,8,0,0,0,0,1,1,2,1,56,9,1199,1,16,-1,1,-1
201506M008124,2,5,0,18,0,8,0,0,0,1,0,1,2,2,42,7,248,1,2,-1,3,-1
201506M008281,1,9,0,6,0,1,0,0,0,0,1,1,6,1,54,8,1329,1,-1,-1,1,-1
201506M008281,2,3,0,14,0,1,0,0,0,0,1,1,6,1,49,8,-1,-1,-1,-1,1,-1
201506M008374,1,8,0,7,0,6,0,0,0,0,1,1,1,1,59,9,-1,-1,-1,-1,1,-1
201506M008374,2,1,0,18,4,8,0,0,0,0,4,1,6,1,37,7,-1,-1,-1,-1,1,-1
201506M008485,1,9,0,9,0,8,0,0,0,0,3,1,6,1,26,6,1397,1,5,-1,1,-1
201506M008485,2,9,0,18,0,8,0,0,0,0,1,1,6,1,41,7,1598,2,-1,-1,-1,-1
201506M008694,1,9,0,5,0,8,0,0,0,0,1,1,6,2,28,6,1598,2,-1,-1,1,-1
201506M008694,2,1,0,18,0,8,0,0,0,0,1,1,6,1,39,7,-1,-1,-1,-1,1,-1
201506M008754,1,9,0,18,0,8,0,0,0,0,1,1,6,1,82,11,1968,2,2,-1,1,-1
201506M008983,1,9,0,5,0,0,0,0,0,0,3,1,1,1,23,5,1600,1,17,-1,1,-1
201506M008983,2,9,0,18,0,0,0,0,0,0,1,1,2,2,47,8,1398,1,-1,-1,2,-1
201506M008983,3,9,0,2,0,0,0,0,0,0,3,1,6,3,-1,-1,1242,1,6,-1,1,-1
201506M008984,1,1,0,18,4,8,0,0,0,0,4,1,2,1,49,8,-1,-1,-1,-1,1,-1
201506M008984,2,9,0,9,0,8,0,0,0,0,0,1,2,1,43,7,1948,1,15,-1,1,-1
201506M009018,1,19,0,8,0,8,0,0,0,0,1,1,6,1,30,6,2198,2,2,-1,-1,-1
201506M009018,2,9,0,18,0,8,0,0,1,0,4,1,6,2,41,7,1796,1,13,-1,1,-1
201506M009204,1,9,0,3,0,0,0,0,0,0,1,1,6,1,29,6,1398,1,13,-1,1,-1
201506M009204,2,9,0,3,0,0,0,0,0,0,2,1,6,2,37,7,1364,1,2,-1,1,-1
201506M009225,1,9,0,18,0,1,0,0,0,0,0,1,6,2,67,10,1598,1,-1,-1,-1,-1
201506M009406,1,9,0,18,0,0,0,0,0,0,1,1,6,2,25,5,998,1,1,-1,1,-1
201506M009406,2,19,0,3,0,0,0,0,0,0,2,1,2,1,47,8,1598,2,1,-1,1,-1
201506M009406,3,9,0,3,0,0,0,0,0,0,2,1,6,2,70,10,1339,1,9,-1,1,-1
201506M009406,4,9,0,3,0,0,0,0,0,0,2,1,6,2,41,7,999,1,-1,-1,1,-1
201506M009411,1,9,0,7,0,6,0,0,0,0,1,1,6,2,42,7,1598,2,5,-1,1,-1
201506M009411,2,1,0,18,0,8,0,0,0,0,4,1,6,1,82,11,-1,-1,-1,-1,1,-1
201506M009442,1,9,0,18,0,8,0,0,0,0,1,1,2,1,39,7,2993,2,-1,-1,-1,-1
201506M009563,1,9,0,14,0,0,0,0,0,0,1,1,3,1,57,9,1749,1,14,-1,1,-1
201506M009563,2,11,0,2,0,0,0,0,0,0,0,1,1,1,35,6,6700,2,7,-1,1,-1
201506M009569,1,9,0,18,0,8,0,0,0,0,1,1,3,3,-1,-1,1968,2,11,-1,-1,-1
201506M009569,2,9,0,18,0,8,0,0,0,0,4,1,6,1,44,7,1956,2,1,-1,1,-1
201506M009573,1,9,0,9,0,6,0,0,0,0,1,1,2,1,38,7,2521,1,7,-1,1,-1
201506M009573,2,9,0,3,0,8,0,0,0,0,0,1,2,2,38,7,1560,2,6,-1,1,-1
201506M009573,3,5,0,14,0,8,0,0,0,0,1,1,2,1,34,6,999,1,7,-1,1,-1
201506M009678,1,1,0,17,0,8,0,0,0,0,1,1,2,1,61,9,-1,-1,-1,-1,1,-1
201506M009678,2,9,0,9,0,8,0,0,0,0,3,1,6,1,35,6,1968,2,1,-1,1,-1
201506M009847,1,9,0,9,0,5,0,0,0,0,1,1,6,1,32,6,2179,2,-1,-1,1,-1
201506M009847,2,9,0,18,0,8,5,0,0,0,2,1,6,1,32,6,1998,2,3,-1,1,-1
201506M009859,1,9,0,18,0,0,0,0,1,4,3,1,6,1,22,5,1199,1,15,-1,1,-1
201506M009890,1,9,0,18,0,2,0,0,0,0,3,1,1,1,43,7,1686,2,6,-1,1,-1
201506M009906,1,9,0,6,0,0,0,0,0,0,3,1,6,1,78,11,1598,1,9,-1,1,-1
201506M009906,2,5,0,18,0,0,5,0,0,0,1,1,6,1,30,6,647,1,16,-1,-1,-1
201506M009916,1,9,0,18,0,1,0,0,0,0,1,1,6,2,82,11,2148,2,14,-1,1,-1
201506M009916,2,9,0,8,0,1,0,0,0,0,2,1,1,1,32,6,1896,2,8,-1,-1,-1
201506M010026,1,2,0,18,0,8,1,0,0,0,4,1,2,1,34,6,125,1,-1,-1,1,-1
201506M010026,2,19,0,9,0,8,0,0,0,0,3,1,1,1,63,9,1248,2,1,-1,-1,-1
201506M010191,1,9,0,4,0,0,0,0,0,0,1,1,6,1,30,6,-1,-1,-1,-1,-1,-1
201506M010191,2,9,0,4,0,0,0,0,0,0,2,1,6,1,26,6,1995,1,10,-1,1,-1
201506M010191,3,9,0,4,0,0,0,0,0,0,2,1,6,1,23,5,1149,1,10,-1,1,-1
201506M010226,1,4,0,18,0,0,0,0,0,0,1,1,6,1,50,8,-1,-1,-1,-1,1,-1
201506M010249,1,9,0,14,0,1,0,0,0,0,1,1,6,2,26,6,1587,1,10,-1,1,-1
201506M010255,1,8,0,5,0,0,0,0,0,0,1,1,1,1,63,9,2402,2,10,-1,1,-1
201506M010255,2,9,0,14,0,0,1,0,0,0,1,1,6,1,18,4,-1,-1,-1,-1,1,-1
201506M010318,1,9,0,7,0,6,0,0,0,0,1,1,6,2,81,11,1596,1,2,-1,1,-1
201506M010318,2,9,0,18,0,8,0,0,1,0,4,1,6,1,49,8,1968,2,7,-1,1,-1
201506M010318,3,9,0,2,0,2,0,0,0,0,1,1,6,3,-1,-1,2143,2,1,-1,1,-1
201506M010318,4,9,0,2,0,2,0,0,0,0,2,1,6,3,-1,-1,1197,1,1,-1,1,-1
201506M010397,1,9,0,18,0,2,0,0,0,0,1,1,6,2,63,9,1242,1,5,-1,1,-1
201506M010397,2,19,0,3,0,1,0,0,0,0,1,1,2,1,46,8,2198,2,-1,-1,1,-1
201506M010397,3,9,0,3,0,1,0,0,0,0,1,1,2,1,55,8,4966,1,11,-1,1,-1
201506M010437,1,19,0,1,0,2,0,0,0,0,2,1,1,1,50,8,2402,2,7,-1,1,-1
201506M010675,1,9,0,1,0,0,0,0,0,0,2,1,6,2,66,10,1242,1,11,-1,1,-1
201506M011305,1,9,0,18,0,1,0,0,0,0,4,1,6,1,59,9,2191,2,-1,-1,1,-1
201506M011354,1,9,0,18,0,0,1,4,0,0,1,1,6,2,32,6,4367,2,1,-1,1,-1
201506M011354,2,9,0,2,0,0,0,0,0,0,4,1,6,2,43,7,1968,2,3,-1,1,-1
201506M011354,3,9,0,2,0,0,0,0,0,0,1,1,6,1,31,6,2143,2,-1,-1,1,-1
201506M011402,1,9,0,9,0,8,0,0,0,0,1,1,6,1,40,7,2499,1,8,-1,-1,-1
201506M011402,2,1,0,18,0,8,0,0,0,0,3,1,6,1,22,5,-1,-1,-1,-1,1,-1
201506M095579,1,9,0,18,0,8,0,0,0,0,1,1,6,2,25,5,1364,1,8,-1,1,-1
201506M095579,2,9,0,18,0,1,0,0,0,0,1,1,6,1,20,4,-1,-1,-1,-1,1,-1
201506M096063,1,9,0,18,0,2,0,0,0,0,1,1,6,1,48,8,-1,-1,-1,-1,1,-1
201506M096167,1,9,0,5,0,4,0,0,0,0,1,1,6,2,27,6,1360,1,10,-1,1,-1
201506M096167,2,1,0,18,0,8,0,0,0,0,2,1,6,1,26,6,-1,-1,-1,-1,1,-1
201506M096170,1,9,0,6,0,0,0,0,0,0,2,1,6,3,-1,-1,-1,-1,-1,-1,-1,-1
201506M096170,2,3,0,18,0,0,0,0,0,0,1,1,6,1,54,8,123,1,34,-1,1,-1
201506M096187,1,9,0,18,0,2,0,0,0,0,1,1,6,2,60,9,1386,1,3,-1,1,-1
201506M096211,1,9,0,9,0,5,0,0,0,0,1,1,6,1,45,7,-1,-1,-1,-1,1,-1
201506M096211,2,1,0,18,0,8,0,0,0,0,1,1,6,1,29,6,-1,-1,-1,-1,1,-1
201506M096325,1,9,0,9,0,8,2,0,1,2,1,1,6,1,31,6,1896,2,10,-1,1,-1
201506M096417,1,9,0,9,0,8,0,0,0,0,1,1,6,1,32,6,4398,1,14,-1,1,-1
201506M096417,2,9,0,18,0,8,0,0,0,0,3,1,6,2,43,7,2149,2,8,-1,1,-1
201506M096511,1,9,0,17,0,2,0,0,1,0,1,1,1,1,56,9,1242,1,6,-1,1,-1
201506M096511,2,21,1,16,0,1,0,0,0,0,3,1,1,1,50,8,12130,2,10,-1,1,-1
201506M096551,1,9,0,18,0,0,0,0,0,0,1,1,2,1,26,6,1598,2,3,-1,1,-1
201506M096553,1,20,0,9,0,6,0,0,0,0,1,1,1,1,30,6,-1,-1,-1,-1,1,-1
201506M096553,2,3,0,16,0,8,0,0,0,0,4,1,6,1,32,6,124,1,7,-1,1,-1
201506M096556,1,9,0,9,0,8,0,0,0,0,1,1,6,1,38,7,1596,1,9,-1,-1,-1
201506M096556,2,9,0,18,0,8,0,0,0,0,1,1,6,2,60,9,-1,-1,-1,-1,1,-1
201506M096598,1,9,0,7,0,8,0,0,0,0,0,1,6,2,76,11,1991,1,12,-1,1,-1
201506M096598,2,1,0,18,0,8,0,0,0,0,0,1,6,2,55,8,-1,-1,-1,-1,-1,-1
201506M096645,1,9,0,9,0,8,0,0,0,0,1,1,6,1,52,8,-1,-1,-1,-1,1,-1
201506M096645,2,9,0,17,0,8,0,0,0,0,1,1,6,2,44,7,2720,2,8,-1,3,-1
201506M096686,1,9,0,18,0,1,0,0,0,0,1,1,6,1,23,5,-1,-1,-1,-1,1,-1
201506M096686,2,9,0,7,0,1,0,0,0,0,2,1,6,1,36,7,1600,1,11,-1,1,-1
201506M096735,1,3,0,18,0,1,0,0,0,0,1,1,2,1,28,6,125,1,1,-1,1,-1
201506M096735,2,9,0,8,0,1,0,0,0,0,2,1,2,1,30,6,999,1,1,-1,-1,-1
201506M096751,1,9,0,9,0,8,0,0,0,0,3,1,6,1,30,6,-1,-1,-1,-1,-1,-1
201506M096751,2,1,0,18,0,8,0,0,0,0,2,1,6,2,19,4,-1,-1,-1,-1,1,-1
201506M096779,1,9,0,7,0,8,0,0,1,0,1,1,6,2,37,7,1596,1,12,-1,1,-1
201506M096779,2,1,0,18,0,8,0,0,0,0,2,1,2,1,35,6,-1,-1,-1,-1,1,-1
201506M096820,1,9,0,9,0,4,0,0,0,0,1,1,6,2,25,5,-1,-1,-1,-1,1,-1
201506M096820,2,1,0,9,0,4,0,0,0,0,3,1,1,1,49,8,-1,-1,-1,-1,1,-1
201506M097055,1,9,0,18,0,8,0,0,0,0,1,1,3,2,52,8,1360,1,9,-1,1,-1
201506M097113,1,9,0,18,0,0,0,0,0,0,1,1,6,1,25,5,1995,2,3,-1,1,-1
201506M097113,2,9,0,4,0,0,0,0,0,0,2,1,6,1,25,5,-1,-1,-1,-1,1,-1
201506M097113,3,9,0,4,0,0,0,0,0,0,2,1,6,1,41,7,1968,2,2,-1,1,-1
201506M097127,1,9,0,18,0,4,0,0,0,0,1,1,6,1,63,9,1461,2,8,-1,1,-1
201506M097127,2,9,0,18,0,8,0,0,0,0,1,1,6,1,25,5,1390,1,3,-1,-1,-1
201506M097159,1,9,0,18,0,8,0,0,0,0,3,1,6,1,36,7,1598,1,5,-1,1,-1
201506M097159,2,1,0,18,0,8,0,0,0,0,1,1,1,1,59,9,-1,-1,-1,-1,1,-1
201506M097202,1,9,0,16,0,0,2,0,7,10,1,1,6,1,21,5,1590,1,10,-1,1,-1
201506M097294,1,9,0,9,0,5,0,0,1,0,4,1,6,2,24,5,1584,1,9,-1,1,-1
201506M097294,2,9,0,18,0,8,0,0,1,0,1,1,6,2,44,7,-1,-1,-1,-1,-1,-1
201506M097303,1,9,0,18,0,8,0,0,0,0,1,1,6,2,18,4,1242,1,5,-1,1,-1
201506M097303,2,9,0,10,0,8,0,0,0,0,4,1,6,1,46,8,1850,1,16,-1,1,-1
201506M097314,1,9,0,18,0,8,0,0,0,0,1,1,6,1,30,6,-1,-1,-1,-1,1,-1
201506M097314,2,9,0,18,0,8,0,0,0,0,3,1,6,2,26,6,1390,1,11,-1,1,-1
201506M097314,3,9,0,18,0,8,0,0,0,0,1,1,6,2,28,6,1242,1,2,-1,1,-1
201506M097385,1,9,0,16,0,0,0,0,0,0,3,1,1,1,47,8,2143,2,1,-1,1,-1
201506M097385,2,21,0,17,0,0,0,0,0,0,3,1,1,1,60,9,-1,-1,-1,-1,1,-1
201506M097436,1,9,0,5,0,8,0,0,0,0,4,1,6,1,18,4,1397,1,13,-1,1,-1
201506M097436,2,9,0,5,0,8,0,0,0,1,1,1,6,1,26,6,1595,1,9,-1,1,-1
201506M097537,1,21,1,9,0,8,5,0,0,0,4,1,1,1,46,8,12419,2,4,-1,1,-1
201506M097660,1,9,0,18,0,8,0,0,0,0,1,1,6,1,18,4,1390,1,11,-1,1,-1
201506M097669,1,90,0,18,0,8,1,0,0,0,1,1,6,1,30,6,-1,-1,-1,-1,-1,-1
201506M097669,2,9,0,3,0,8,0,0,0,0,2,1,6,2,42,7,1360,1,16,-1,1,-1
201506M097673,1,1,0,18,0,8,0,0,0,0,1,1,2,1,63,9,-1,-1,-1,-1,1,-1
201506M097673,2,9,0,6,0,8,0,0,0,0,1,1,2,1,40,7,1596,1,9,-1,1,-1
201506M097701,1,9,0,9,0,3,0,0,0,0,1,1,6,1,68,10,1248,1,5,-1,1,-1
201506M097704,1,4,0,16,0,0,2,0,0,0,1,1,6,1,65,9,398,1,15,-1,1,-1
201506M097704,2,9,0,17,0,0,0,0,0,0,3,1,6,2,35,6,1461,2,5,-1,1,-1
201506M097727,1,9,0,18,0,0,1,0,0,0,1,1,6,1,26,6,1998,1,11,-1,1,-1
201506M097841,1,21,4,18,0,2,0,0,0,0,3,1,1,1,56,9,12900,2,7,-1,-1,-1
201506M097841,2,9,0,18,0,2,0,0,0,0,4,1,1,2,59,9,-1,-1,-1,-1,1,-1
201506M097890,1,9,0,5,0,8,0,0,0,0,0,1,6,2,20,4,1149,1,1,-1,1,-1
201506M097890,2,5,0,18,0,8,0,0,0,0,0,1,6,1,50,8,779,1,4,-1,1,-1
201506M097928,1,9,0,7,0,6,0,0,0,0,4,1,6,2,17,4,1997,2,15,-1,1,-1
201506M097928,2,1,0,18,0,8,0,0,0,0,1,1,1,1,24,5,-1,-1,-1,-1,1,-1
201506M097937,1,9,0,7,0,1,0,0,0,0,1,1,6,1,51,8,1956,2,2,-1,1,-1
201506M097955,1,9,0,18,0,1,0,0,0,0,1,1,6,1,80,11,-1,-1,-1,-1,1,-1
201501BS70001,1,19,0,9,0,8,0,0,0,0,1,1,1,1,-1,-1,2143,2,4,-1,-1,-1
201501BS70002,1,9,0,9,0,8,0,0,0,0,1,1,6,1,-1,-1,1600,1,3,-1,-1,-1
201501BS70004,1,9,0,9,0,2,0,0,0,0,1,1,6,1,30,6,1686,2,10,-1,1,-1
201501BS70005,1,9,0,9,0,2,0,0,0,0,1,1,6,1,-1,-1,-1,-1,-1,-1,-1,-1
201501BS70008,1,1,0,18,0,8,0,0,0,0,0,1,2,1,48,8,-1,-1,-1,-1,1,-1
201501BS70008,2,9,0,7,0,8,0,0,0,0,0,1,6,1,-1,-1,-1,-1,-1,-1,-1,-1
201501BS70009,1,3,0,18,0,8,0,0,0,0,1,1,6,1,37,7,124,1,3,-1,1,-1
201501BS70009,2,19,0,6,0,8,0,0,0,0,3,1,1,1,44,7,2402,2,5,-1,1,-1
201501BS70010,1,9,0,9,0,8,0,0,0,0,4,1,6,1,37,7,1461,2,10,-1,1,-1
201501BS70010,2,1,0,18,0,8,0,0,0,0,1,1,6,1,37,7,-1,-1,-1,-1,1,-1
201501BS70011,1,9,0,12,0,0,0,0,0,0,1,1,6,2,85,11,1388,1,13,-1,1,-1
201501BS70011,2,9,0,18,0,0,0,0,0,0,1,1,6,1,42,7,1995,2,3,-1,1,-1
201501BS70012,1,9,0,13,0,8,0,0,0,0,3,1,6,2,39,7,1248,2,8,-1,1,-1
201501BS70012,2,5,0,7,0,8,0,0,0,0,1,1,6,1,61,9,998,1,6,-1,1,-1
201501BS70013,1,8,0,18,0,8,0,0,0,0,1,1,6,1,41,7,1598,2,5,-1,1,-1
201501BS70013,2,8,0,9,0,8,0,0,0,0,3,1,1,1,46,8,1798,1,6,-1,1,-1
201501BS70014,1,9,0,18,0,8,2,10,0,0,4,1,6,1,30,6,1461,2,11,-1,1,-1
201501BS70014,2,9,0,18,0,8,0,0,0,0,1,1,6,3,-1,-1,-1,-1,-1,-1,-1,-1
201501BS70015,1,1,0,18,0,2,0,0,0,0,1,1,6,1,39,7,-1,-1,-1,-1,1,-1
201501BS70016,1,4,0,18,0,8,0,0,0,0,1,1,6,2,29,6,124,1,8,-1,1,-1
201501BS70016,2,1,0,9,0,8,0,0,0,0,1,1,6,1,31,6,-1,-1,-1,-1,1,-1
201501BS70017,1,9,0,18,0,8,0,0,0,0,1,1,6,3,-1,-1,-1,-1,-1,-1,-1,-1
201501BS70018,1,11,0,4,0,1,0,0,0,0,4,1,1,1,40,7,4500,2,3,-1,1,-1
201501BS70019,1,11,0,4,0,1,0,0,0,0,0,1,1,1,40,7,4500,2,3,-1,1,-1
201501BS70020,1,9,0,17,0,8,0,0,0,0,1,1,6,2,47,8,-1,-1,-1,-1,1,-1
201501BS70020,2,1,0,18,0,8,0,0,0,0,3,1,6,1,41,7,-1,-1,-1,-1,1,-1
201501BS70022,1,4,0,18,0,0,0,0,0,0,1,1,1,1,29,6,125,1,5,-1,1,-1
201501BS70022,2,8,0,6,0,0,0,0,0,0,4,1,1,1,36,7,998,1,1,-1,1,-1
201501BS70023,1,9,0,18,0,0,0,0,0,0,4,1,6,1,-1,-1,2435,1,14,-1,1,-1
201501BS70024,1,5,0,18,0,8,0,0,0,0,4,1,6,1,43,7,680,1,7,-1,-1,-1
201501BS70024,2,9,0,9,0,8,0,0,0,0,1,1,6,2,33,6,-1,-1,-1,-1,1,-1
201501BS70026,1,11,0,5,0,2,0,0,0,0,0,1,6,1,46,8,7300,2,10,-1,1,-1
201501BS70027,1,9,0,7,0,8,0,0,0,0,1,1,6,1,-1,-1,-1,-1,-1,-1,-1,-1
201501BS70029,1,1,0,18,0,8,0,0,0,0,3,1,6,1,47,8,-1,-1,-1,-1,1,-1
201501BS70029,2,9,0,13,0,8,0,0,0,0,4,1,6,2,-1,-1,1390,1,7,-1,-1,-1
201501BS70030,1,19,0,18,0,8,0,0,0,0,4,1,1,1,58,9,-1,-1,-1,-1,1,-1
201501BS70030,2,9,0,18,0,8,0,0,0,0,1,1,6,2,23,5,1598,1,13,-1,1,-1
201501BS70033,1,8,0,18,0,8,0,0,0,0,3,1,1,1,35,6,1998,2,3,-1,1,-1
201501BS70033,2,8,0,18,0,8,0,0,0,0,1,1,1,1,41,7,2143,2,3,-1,1,-1
201501BS70034,1,9,0,9,0,8,0,0,0,0,1,1,6,1,45,7,1797,8,4,-1,1,-1
201501BS70035,1,9,0,18,0,8,0,0,0,0,1,1,6,3,-1,-1,1968,2,5,-1,-1,-1
201501BS70036,1,11,0,5,0,0,0,0,0,0,0,1,1,1,36,7,7300,2,11,-1,1,-1
201501BS70037,1,9,0,9,0,8,0,0,0,0,3,1,6,2,53,8,1598,1,11,-1,1,-1
201501BS70037,2,9,0,18,0,8,0,0,0,0,3,1,6,1,66,10,1198,1,10,-1,1,-1
201501BS70038,1,9,0,18,0,2,0,0,0,0,4,1,6,2,56,9,1998,1,13,-1,1,-1
201501BS70039,1,8,0,12,0,0,0,0,0,0,3,1,1,1,29,6,1797,8,5,-1,1,-1
201501BS70039,2,8,0,18,0,0,0,0,0,0,4,1,1,1,65,9,2664,2,14,-1,1,-1
201501BS70040,1,9,0,7,0,8,0,0,0,0,1,1,6,1,48,8,1368,1,11,-1,1,-1
201501BS70042,1,11,0,9,0,8,0,0,0,0,0,1,1,1,42,7,9360,2,3,-1,1,-1
201501BS70043,1,1,0,17,0,8,0,0,0,0,2,1,6,2,28,6,-1,-1,-1,-1,1,-1
201501BS70043,2,9,0,16,0,8,0,0,0,0,1,1,6,1,-1,-1,-1,-1,-1,-1,-1,-1
201501BS70044,1,3,0,7,0,8,0,0,0,0,4,1,6,1,41,7,125,1,2,-1,1,-1
201501BS70045,1,5,0,18,0,8,0,0,0,0,4,1,6,1,42,7,599,1,2,-1,1,-1
201501BS70045,2,20,0,9,0,8,0,0,0,0,3,1,6,1,-1,-1,5880,2,8,-1,1,-1
201501BS70046,1,9,0,4,0,1,0,0,0,0,2,1,6,1,25,5,1598,1,10,-1,1,-1
201501BS70046,2,19,0,4,0,1,0,0,0,0,2,1,6,1,31,6,2148,2,6,-1,1,-1
201501BS70046,3,19,0,18,0,1,0,0,0,0,1,1,6,1,49,8,1896,2,9,-1,-1,-1
201501BS70047,1,8,0,3,0,1,0,0,0,0,4,1,1,1,65,9,1560,2,5,-1,1,-1
201501BS70047,2,21,0,18,0,1,0,0,0,0,3,1,1,1,65,9,4461,2,4,-1,-1,-1
201501BS70048,1,2,0,18,0,1,0,0,0,0,1,1,6,1,52,8,-1,-1,-1,-1,1,-1
201501BS70048,2,9,0,18,0,2,0,0,0,0,1,1,6,1,-1,-1,-1,-1,-1,-1,-1,-1
201501BS70049,1,8,0,14,0,0,0,0,0,0,0,1,1,3,-1,-1,-1,-1,-1,-1,-1,-1
201501BS70050,1,9,0,6,0,1,0,0,0,0,3,1,6,1,50,8,3222,2,11,-1,-1,-1
201501BS70050,2,3,0,18,0,1,0,0,0,0,1,1,6,1,37,7,125,1,2,-1,1,-1
201501BS70051,1,2,0,18,0,2,0,0,0,0,3,1,1,1,22,5,109,1,1,-1,1,-1
201501BS70051,2,9,0,18,0,2,0,0,0,0,4,1,6,1,38,7,1797,8,5,-1,1,-1
201501BS70052,1,1,0,18,0,8,0,0,0,0,4,1,6,1,35,6,-1,-1,-1,-1,1,-1
201501BS70052,2,9,0,18,0,8,0,0,0,0,1,1,6,1,35,6,1995,1,7,-1,1,-1
201501BS70053,1,9,0,11,0,8,0,0,0,0,4,1,6,1,46,8,1798,1,9,-1,1,-1
201501BS70053,2,3,0,15,0,8,0,0,0,0,3,1,6,1,18,4,124,1,9,-1,-1,-1
201501BS70055,1,9,0,18,0,0,0,0,0,0,1,1,6,2,20,4,3498,1,1,-1,1,-1
201501BS70055,2,9,0,2,0,0,0,0,0,0,2,1,6,3,-1,-1,3993,1,-1,-1,-1,-1
201501BS70056,1,9,0,18,0,0,0,0,0,0,1,1,6,1,32,6,1598,2,3,-1,1,-1
201501BS70056,2,1,0,18,0,0,0,0,0,0,3,1,6,1,42,7,-1,-1,-1,-1,1,-1
201501BS70057,1,9,0,18,0,8,0,0,0,0,0,1,6,1,-1,-1,2143,2,5,-1,1,-1
201501BS70057,2,3,0,7,0,8,0,0,0,0,0,1,6,1,29,6,-1,-1,-1,-1,1,-1
201501BS70058,1,11,0,4,0,0,0,0,0,0,0,1,1,1,63,9,4500,2,1,-1,1,-1
201501BS70060,1,9,0,2,0,0,0,0,0,0,3,1,6,2,46,8,3311,8,9,-1,1,-1
201501BS70060,2,1,0,18,0,0,0,8,0,0,1,1,6,1,25,5,-1,-1,-1,-1,1,-1
201501BS70061,1,1,0,18,0,2,0,0,0,0,1,1,6,1,56,9,-1,-1,-1,-1,1,-1
201501BS70061,2,9,0,6,0,1,0,0,0,0,4,1,6,2,39,7,1998,1,10,-1,1,-1
201501BS70062,1,9,0,9,0,0,0,0,0,0,1,1,6,2,-1,-1,-1,-1,-1,-1,-1,-1
201501BS70065,1,8,0,9,0,8,0,0,0,0,1,1,1,1,40,7,1798,8,2,-1,1,-1
201501BS70065,2,3,0,9,0,8,0,0,0,0,2,1,6,1,36,7,108,1,5,-1,1,-1
201501BS70066,1,3,0,7,0,1,0,0,0,0,4,1,6,1,25,5,124,1,3,-1,1,-1
201501BS70066,2,5,0,18,0,1,0,0,0,0,1,1,6,1,43,7,599,1,6,-1,1,-1
201501BS70067,1,8,0,9,0,8,0,0,0,0,1,1,6,1,43,7,2499,2,6,-1,1,-1
201501BS70067,2,3,0,18,0,8,0,0,0,0,4,1,6,1,34,6,-1,-1,-1,-1,1,-1
